source_user_id,display_name,email,job_title,department
MF001,Richard Bauer,[email],Production Supervisor,Production
MF002,Angela Fischer,[email],Production Planner,Production
MF003,Thomas Muller,[email],Shop Floor Manager,Production
MF004,Sandra Weber,[email],MES Operator,Production
MF005,Michael Schneider,[email],Production Scheduler,Production
MF006,Christina Wagner,[email],Process Engineer,Production
MF007,Frank Becker,[email],Production Team Lead,Production
MF008,Heike Hoffmann,[email],Assembly Line Supervisor,Production
MF009,Peter Schaefer,[email],Production Operator,Production
MF010,Monika Koch,[email],Shift Lead,Production
MF011,Hans Richter,[email],Quality Manager,Quality
MF012,Claudia Klein,[email],Quality Inspector,Quality
MF013,Juergen Wolf,[email],QA Engineer,Quality
MF014,Petra Neumann,[email],Quality Inspector,Quality
MF015,Stefan Schwarz,[email],Incoming Quality Inspector,Quality
MF016,Gabriele Braun,[email],Quality Lab Technician,Quality
MF017,Martin Zimmermann,[email],Quality Auditor,Quality
MF018,Ursula Krueger,[email],Quality Data Analyst,Quality
MF019,Klaus Hartmann,[email],SPC Analyst,Quality
MF020,Birgit Lange,[email],Quality Inspector,Quality
MF021,Andreas Werner,[email],Maintenance Manager,Maintenance
MF022,Sabine Schmitt,[email],Maintenance Planner,Maintenance
MF023,Ralf Meier,[email],Maintenance Technician,Maintenance
MF024,Karin Lehmann,[email],Reliability Engineer,Maintenance
MF025,Dirk Schmid,[email],Maintenance Technician,Maintenance
MF026,Anja Schulz,[email],Preventive Maintenance Coordinator,Maintenance
MF027,Bernd Maier,[email],Maintenance Technician,Maintenance
MF028,Elke Huber,[email],CMMS Administrator,Maintenance
MF029,Joerg Kaiser,[email],Calibration Technician,Maintenance
MF030,Marion Fuchs,[email],Maintenance Supervisor,Maintenance
MF031,Wolfgang Peters,[email],Supply Chain Director,Supply Chain
MF032,Ingrid Scholz,[email],Supply Chain Planner,Supply Chain
MF033,Helmut Roth,[email],Demand Planner,Supply Chain
MF034,Barbara Schreiber,[email],MRP Controller,Supply Chain
MF035,Christoph Vogel,[email],Procurement Specialist,Supply Chain
MF036,Renate Friedrich,[email],Supply Chain Analyst,Supply Chain
MF037,Gerd Keller,[email],Logistics Coordinator,Supply Chain
MF038,Ulrike Koenig,[email],Purchasing Agent,Supply Chain
MF039,Herbert Mueller,[email],Vendor Manager,Supply Chain
MF040,Brigitte Haas,[email],Supply Chain Planner,Supply Chain
MF041,Manfred Ludwig,[email],Warehouse Manager,Warehouse
MF042,Erika Busch,[email],Warehouse Supervisor,Warehouse
MF043,Lothar Heinrich,[email],Material Handler,Warehouse
MF044,Doris Seidel,[email],Inventory Analyst,Warehouse
MF045,Norbert Brandt,[email],Receiving Clerk,Warehouse
MF046,Hannelore Graf,[email],Shipping Coordinator,Warehouse
MF047,Uwe Pohl,[email],Forklift Operator,Warehouse
MF048,Elfriede Kuhn,[email],Cycle Counter,Warehouse
MF049,Dieter Engel,[email],Material Handler,Warehouse
MF050,Christa Horn,[email],Warehouse Clerk,Warehouse
MF051,Kurt Sauer,[email],Manufacturing Engineer,Engineering
MF052,Gudrun Bauer,[email],Process Engineer,Engineering
MF053,Werner Vogt,[email],Industrial Engineer,Engineering
MF054,Ilse Sommer,[email],Tool Engineer,Engineering
MF055,Heinz Winter,[email],Design Engineer,Engineering
MF056,Gerda Hauser,[email],Methods Engineer,Engineering
MF057,Karl Wolff,[email],Automation Engineer,Engineering
MF058,Hildegard Berger,[email],CAD Designer,Engineering
MF059,Erwin Pfeiffer,[email],Engineering Manager,Engineering
MF060,Margot Franke,[email],Project Engineer,Engineering
MF061,Hermann Lang,[email],EHS Manager,EHS
MF062,Gertrude Kraus,[email],EHS Coordinator,EHS
MF063,Armin Baumann,[email],Safety Inspector,EHS
MF064,Helga Simon,[email],Environmental Specialist,EHS
MF065,Fritz Schuster,[email],Occupational Health Technician,EHS
MF066,Edith Lorenz,[email],EHS Data Analyst,EHS
MF067,Otto Boehm,[email],Waste Management Coordinator,EHS
MF068,Lieselotte Dietrich,[email],EHS Compliance Specialist,EHS
MF069,Georg Kuehne,[email],Fire Safety Officer,EHS
MF070,Irmgard Schubert,[email],EHS Trainer,EHS
MF071,Paul Beckmann,[email],HR Manager,HR
MF072,Waltraud Hahn,[email],HR Business Partner,HR
MF073,Siegfried Kruse,[email],Payroll Administrator,HR
MF074,Rosemarie Voigt,[email],Training Coordinator,HR
MF075,Max Reuter,[email],Recruiter,HR
MF076,Elisabeth Jansen,[email],HR Administrator,HR
MF077,Alfred Lindner,[email],Benefits Administrator,HR
MF078,Anneliese Winkler,[email],Time and Attendance Clerk,HR
MF079,Gerhard Steiner,[email],Labor Relations Specialist,HR
MF080,Ruth Albrecht,[email],HR Analyst,HR
MF081,Walter Ritter,[email],Finance Manager,Finance
MF082,Margarete Arnold,[email],Cost Accountant,Finance
MF083,Friedrich Herrmann,[email],AP Specialist,Finance
MF084,Anni Kock,[email],AR Specialist,Finance
MF085,Reinhard Stark,[email],Financial Analyst,Finance
MF086,Katharina Grimm,[email],GL Accountant,Finance
MF087,Erich Lenz,[email],Controller,Finance
MF088,Hilde Weiss,[email],Budget Analyst,Finance
MF089,Rainer Hoppe,[email],Tax Accountant,Finance
MF090,Ingeborg Kraft,[email],Finance Clerk,Finance
MF091,Detlef Moser,[email],IT Manager,IT
MF092,Renata Guenther,[email],SAP Basis Administrator,IT
MF093,Bernhard Krug,[email],Network Administrator,IT
MF094,Evelyn Fiedler,[email],Help Desk Analyst,IT
MF095,Horst Wendt,[email],Application Support Analyst,IT
MF096,Hannelore Grosse,[email],IT Security Analyst,IT
MF097,Konrad Pfeffer,[email],SAP Developer,IT
MF098,Anita Kunze,[email],Data Analyst,IT
MF099,Wilfried Stein,[email],Plant Controller,Finance
MF100,Gisela Bergmann,[email],Production Controller,Production
MF101,Richard Hoffmann,[email],Production Supervisor,Production
MF102,Sandra Fischer,[email],Production Planner,Production
MF103,Michael Muller,[email],Shop Floor Manager,Production
MF104,Frank Weber,[email],MES Operator,Production
MF105,Monika Schneider,[email],Production Scheduler,Production
MF106,Hans Wagner,[email],Process Engineer,Production
MF107,Juergen Becker,[email],Production Team Lead,Production
MF108,Gabriele Hoffmann,[email],Assembly Line Supervisor,Production
MF109,Martin Schaefer,[email],Production Operator,Production
MF110,Klaus Koch,[email],Shift Lead,Production
MF111,Sabine Richter,[email],Production Controller,Production
MF112,Ralf Klein,[email],Line Technician,Production
MF113,Dirk Wolf,[email],Production Analyst,Production
MF114,Elke Neumann,[email],Manufacturing Coordinator,Production
MF115,Joerg Schwarz,[email],Machining Operator,Production
MF116,Wolfgang Braun,[email],Press Operator,Production
MF117,Barbara Zimmermann,[email],Welding Technician,Production
MF118,Christoph Krueger,[email],Paint Line Operator,Production
MF119,Gerd Hartmann,[email],CNC Operator,Production
MF120,Brigitte Lange,[email],Assembly Technician,Production
MF121,Manfred Werner,[email],Production Supervisor,Production
MF122,Lothar Schmitt,[email],Production Planner,Production
MF123,Hannelore Meier,[email],Shop Floor Manager,Production
MF124,Uwe Lehmann,[email],MES Operator,Production
MF125,Dieter Schmid,[email],Production Scheduler,Production
MF126,Gudrun Schulz,[email],Process Engineer,Production
MF127,Werner Maier,[email],Production Team Lead,Production
MF128,Heinz Huber,[email],Assembly Line Supervisor,Production
MF129,Hildegard Kaiser,[email],Production Operator,Production
MF130,Erwin Fuchs,[email],Shift Lead,Production
MF131,Hermann Peters,[email],Production Controller,Production
MF132,Helga Scholz,[email],Line Technician,Production
MF133,Fritz Roth,[email],Production Analyst,Production
MF134,Otto Schreiber,[email],Manufacturing Coordinator,Production
MF135,Irmgard Vogel,[email],Machining Operator,Production
MF136,Paul Friedrich,[email],Press Operator,Production
MF137,Siegfried Keller,[email],Welding Technician,Production
MF138,Elisabeth Koenig,[email],Paint Line Operator,Production
MF139,Alfred Mueller,[email],CNC Operator,Production
MF140,Gerhard Haas,[email],Assembly Technician,Production
MF141,Margarete Ludwig,[email],Production Supervisor,Production
MF142,Friedrich Busch,[email],Production Planner,Production
MF143,Reinhard Heinrich,[email],Shop Floor Manager,Production
MF144,Hilde Seidel,[email],MES Operator,Production
MF145,Rainer Brandt,[email],Production Scheduler,Production
MF146,Detlef Graf,[email],Process Engineer,Production
MF147,Evelyn Pohl,[email],Production Team Lead,Production
MF148,Horst Kuhn,[email],Assembly Line Supervisor,Production
MF149,Konrad Engel,[email],Production Operator,Production
MF150,Astrid Horn,[email],Shift Lead,Production
MF151,Axel Sauer,[email],Production Controller,Production
MF152,Burkhard Vogt,[email],Line Technician,Production
MF153,Dagmar Sommer,[email],Production Analyst,Production
MF154,Eduard Winter,[email],Manufacturing Coordinator,Production
MF155,Florian Hauser,[email],Machining Operator,Production
MF156,Hanna Wolff,[email],Press Operator,Production
MF157,Harald Berger,[email],Welding Technician,Production
MF158,Ingo Pfeiffer,[email],Paint Line Operator,Production
MF159,Karen Franke,[email],CNC Operator,Production
MF160,Lars Lang,[email],Assembly Technician,Production
MF161,Lutz Kraus,[email],Production Supervisor,Production
MF162,Natalie Baumann,[email],Production Planner,Production
MF163,Olaf Simon,[email],Shop Floor Manager,Production
MF164,Patrick Schuster,[email],MES Operator,Production
MF165,Tanja Lorenz,[email],Production Scheduler,Production
MF166,Stephan Boehm,[email],Process Engineer,Production
MF167,Ulrich Dietrich,[email],Production Team Lead,Production
MF168,Yvonne Kuehne,[email],Assembly Line Supervisor,Production
MF169,Willi Schubert,[email],Production Operator,Production
MF170,Anton Beckmann,[email],Shift Lead,Production
MF171,Diana Hahn,[email],Production Controller,Production
MF172,Claus Kruse,[email],Line Technician,Production
MF173,Dietmar Voigt,[email],Production Analyst,Production
MF174,Greta Reuter,[email],Manufacturing Coordinator,Production
MF175,Felix Jansen,[email],Machining Operator,Production
MF176,Gunnar Lindner,[email],Press Operator,Production
MF177,Janine Winkler,[email],Welding Technician,Production
MF178,Ivan Steiner,[email],Paint Line Operator,Production
MF179,Josef Albrecht,[email],CNC Operator,Production
MF180,Martina Ritter,[email],Assembly Technician,Production
MF181,Leon Arnold,[email],Production Supervisor,Production
MF182,Marco Herrmann,[email],Production Planner,Production
MF183,Pauline Kock,[email],Shop Floor Manager,Production
MF184,Oscar Stark,[email],MES Operator,Production
MF185,Philipp Grimm,[email],Production Scheduler,Production
MF186,Silke Lenz,[email],Process Engineer,Production
MF187,Simon Weiss,[email],Production Team Lead,Production
MF188,Tobias Hoppe,[email],Assembly Line Supervisor,Production
MF189,Verena Kraft,[email],Production Operator,Production
MF190,Viktor Moser,[email],Shift Lead,Production
MF191,Wilhelm Guenther,[email],Production Controller,Production
MF192,Yvette Krug,[email],Line Technician,Production
MF193,Yannick Fiedler,[email],Production Analyst,Production
MF194,Zoltan Wendt,[email],Manufacturing Coordinator,Production
MF195,Britt Grosse,[email],Machining Operator,Production
MF196,Bruno Pfeffer,[email],Press Operator,Production
MF197,Cedric Kunze,[email],Welding Technician,Production
MF198,Elena Stein,[email],Paint Line Operator,Production
MF199,Elmar Bergmann,[email],CNC Operator,Production
MF200,Fabian Adler,[email],Assembly Technician,Production
MF201,Angela Bach,[email],Production Supervisor,Production
MF202,Thomas Berg,[email],Production Planner,Production
MF203,Michael Christ,[email],Shop Floor Manager,Production
MF204,Heike Dorn,[email],MES Operator,Production
MF205,Peter Falk,[email],Production Scheduler,Production
MF206,Hans Goll,[email],Process Engineer,Production
MF207,Petra Hardt,[email],Production Team Lead,Production
MF208,Stefan Imhof,[email],Assembly Line Supervisor,Production
MF209,Martin Jung,[email],Production Operator,Production
MF210,Birgit Kern,[email],Shift Lead,Production
MF211,Andreas Link,[email],Production Controller,Production
MF212,Ralf Mann,[email],Line Technician,Production
MF213,Anja Nagel,[email],Production Analyst,Production
MF214,Bernd Ott,[email],Manufacturing Coordinator,Production
MF215,Joerg Ring,[email],Machining Operator,Production
MF216,Ingrid Sand,[email],Press Operator,Production
MF217,Helmut Thal,[email],Welding Technician,Production
MF218,Christoph Uhlig,[email],Paint Line Operator,Production
MF219,Ulrike Voss,[email],CNC Operator,Production
MF220,Herbert Wahl,[email],Assembly Technician,Production
MF221,Manfred Abel,[email],Production Supervisor,Production
MF222,Doris Brand,[email],Production Planner,Production
MF223,Norbert Cord,[email],Shop Floor Manager,Production
MF224,Uwe Damm,[email],MES Operator,Production
MF225,Christa Eck,[email],Production Scheduler,Production
MF226,Kurt Fuhr,[email],Process Engineer,Production
MF227,Werner Glas,[email],Production Team Lead,Production
MF228,Gerda Hess,[email],Assembly Line Supervisor,Production
MF229,Karl Jost,[email],Production Operator,Production
MF230,Erwin Kamp,[email],Shift Lead,Production
MF231,Gertrude Laub,[email],Production Controller,Production
MF232,Armin Menk,[email],Line Technician,Production
MF233,Fritz Nett,[email],Production Analyst,Production
MF234,Lieselotte Ohl,[email],Manufacturing Coordinator,Production
MF235,Georg Rau,[email],Machining Operator,Production
MF236,Paul Sixt,[email],Press Operator,Production
MF237,Rosemarie Tost,[email],Welding Technician,Production
MF238,Max Uhl,[email],Paint Line Operator,Production
MF239,Alfred Veit,[email],CNC Operator,Production
MF240,Ruth Weis,[email],Assembly Technician,Production
MF241,Walter Zahn,[email],Production Supervisor,Production
MF242,Friedrich Adam,[email],Production Planner,Production
MF243,Katharina Blank,[email],Shop Floor Manager,Production
MF244,Erich Conrad,[email],MES Operator,Production
MF245,Rainer Decker,[email],Production Scheduler,Production
MF246,Renata Ebert,[email],Process Engineer,Production
MF247,Bernhard Faber,[email],Production Team Lead,Production
MF248,Horst Gerber,[email],Assembly Line Supervisor,Production
MF249,Gisela Hansen,[email],Production Operator,Production
MF250,Wilfried Irmer,[email],Shift Lead,Production
MF251,Axel Jacob,[email],Production Controller,Production
MF252,Cornelia Kiefer,[email],Line Technician,Production
MF253,Carsten Lauer,[email],Production Analyst,Production
MF254,Eduard Maas,[email],Manufacturing Coordinator,Production
MF255,Gitta Naumann,[email],Machining Operator,Production
MF256,Guenter Oppermann,[email],Press Operator,Production
MF257,Harald Probst,[email],Welding Technician,Production
MF258,Judith Quast,[email],Paint Line Operator,Production
MF259,Jochen Rose,[email],CNC Operator,Production
MF260,Lars Sauer,[email],Assembly Technician,Production
MF261,Maria Bauer,[email],Production Supervisor,Production
MF262,Markus Fischer,[email],Production Planner,Production
MF263,Olaf Muller,[email],Shop Floor Manager,Production
MF264,Sonja Weber,[email],MES Operator,Production
MF265,Rolf Schneider,[email],Production Scheduler,Production
MF266,Stephan Wagner,[email],Process Engineer,Production
MF267,Wibke Becker,[email],Production Team Lead,Production
MF268,Volker Hoffmann,[email],Assembly Line Supervisor,Production
MF269,Willi Schaefer,[email],Production Operator,Production
MF270,Carmen Koch,[email],Shift Lead,Production
MF271,Boris Richter,[email],Production Controller,Production
MF272,Claus Klein,[email],Line Technician,Production
MF273,Franziska Wolf,[email],Production Analyst,Production
MF274,Ernst Neumann,[email],Manufacturing Coordinator,Production
MF275,Felix Schwarz,[email],Machining Operator,Production
MF276,Iris Braun,[email],Press Operator,Production
MF277,Heinrich Zimmermann,[email],Welding Technician,Production
MF278,Ivan Krueger,[email],Paint Line Operator,Production
MF279,Lisa Hartmann,[email],CNC Operator,Production
MF280,Kevin Lange,[email],Assembly Technician,Production
MF281,Leon Werner,[email],Production Supervisor,Production
MF282,Ortrud Schmitt,[email],Production Planner,Production
MF283,Nico Meier,[email],Shop Floor Manager,Production
MF284,Oscar Lehmann,[email],MES Operator,Production
MF285,Rita Schmid,[email],Production Scheduler,Production
MF286,Rene Schulz,[email],Process Engineer,Production
MF287,Simon Maier,[email],Production Team Lead,Production
MF288,Uschi Huber,[email],Assembly Line Supervisor,Production
MF289,Uwe Kaiser,[email],Production Operator,Production
MF290,Viktor Fuchs,[email],Shift Lead,Production
MF291,Xenia Peters,[email],Production Controller,Production
MF292,Xaver Scholz,[email],Line Technician,Production
MF293,Yannick Roth,[email],Production Analyst,Production
MF294,Amelie Schreiber,[email],Manufacturing Coordinator,Production
MF295,Adam Vogel,[email],Machining Operator,Production
MF296,Bruno Friedrich,[email],Press Operator,Production
MF297,Dina Keller,[email],Welding Technician,Production
MF298,Dario Koenig,[email],Paint Line Operator,Production
MF299,Elmar Mueller,[email],CNC Operator,Production
MF300,Gunda Haas,[email],Assembly Technician,Production
MF301,Richard Ludwig,[email],Production Supervisor,Production
MF302,Thomas Busch,[email],Production Planner,Production
MF303,Christina Heinrich,[email],Shop Floor Manager,Production
MF304,Frank Seidel,[email],MES Operator,Production
MF305,Peter Brandt,[email],Production Scheduler,Production
MF306,Claudia Graf,[email],Process Engineer,Production
MF307,Juergen Pohl,[email],Production Team Lead,Production
MF308,Stefan Kuhn,[email],Assembly Line Supervisor,Production
MF309,Ursula Engel,[email],Production Operator,Production
MF310,Klaus Horn,[email],Shift Lead,Production
MF311,Andreas Sauer,[email],Production Controller,Production
MF312,Karin Vogt,[email],Line Technician,Production
MF313,Dirk Sommer,[email],Production Analyst,Production
MF314,Bernd Winter,[email],Manufacturing Coordinator,Production
MF315,Marion Hauser,[email],Machining Operator,Production
MF316,Wolfgang Wolff,[email],Press Operator,Production
MF317,Helmut Berger,[email],Welding Technician,Production
MF318,Renate Pfeiffer,[email],Paint Line Operator,Production
MF319,Gerd Franke,[email],CNC Operator,Production
MF320,Herbert Lang,[email],Assembly Technician,Production
MF321,Erika Kraus,[email],Quality Manager,Quality
MF322,Lothar Baumann,[email],Quality Inspector,Quality
MF323,Norbert Simon,[email],QA Engineer,Quality
MF324,Elfriede Schuster,[email],Incoming Quality Inspector,Quality
MF325,Dieter Lorenz,[email],Quality Lab Technician,Quality
MF326,Kurt Boehm,[email],Quality Auditor,Quality
