source_user_id,display_name,email,job_title,department
MF327,Ilse Dietrich,[email],Quality Data Analyst,Quality
MF328,Heinz Kuehne,[email],SPC Analyst,Quality
MF329,Karl Schubert,[email],Quality Coordinator,Quality
MF330,Margot Beckmann,[email],Metrology Technician,Quality
MF331,Hermann Hahn,[email],Failure Analysis Engineer,Quality
MF332,Armin Kruse,[email],Quality Systems Specialist,Quality
MF333,Edith Voigt,[email],Quality Manager,Quality
MF334,Otto Reuter,[email],Quality Inspector,Quality
MF335,Georg Jansen,[email],QA Engineer,Quality
MF336,Waltraud Lindner,[email],Incoming Quality Inspector,Quality
MF337,Siegfried Winkler,[email],Quality Lab Technician,Quality
MF338,Max Steiner,[email],Quality Auditor,Quality
MF339,Anneliese Albrecht,[email],Quality Data Analyst,Quality
MF340,Gerhard Ritter,[email],SPC Analyst,Quality
MF341,Walter Arnold,[email],Quality Coordinator,Quality
MF342,Anni Herrmann,[email],Metrology Technician,Quality
MF343,Reinhard Kock,[email],Failure Analysis Engineer,Quality
MF344,Erich Stark,[email],Quality Systems Specialist,Quality
MF345,Ingeborg Grimm,[email],Quality Manager,Quality
MF346,Detlef Lenz,[email],Quality Inspector,Quality
MF347,Bernhard Weiss,[email],QA Engineer,Quality
MF348,Anita Hoppe,[email],Incoming Quality Inspector,Quality
MF349,Konrad Kraft,[email],Quality Lab Technician,Quality
MF350,Wilfried Moser,[email],Quality Auditor,Quality
MF351,Beate Guenther,[email],Quality Data Analyst,Quality
MF352,Burkhard Krug,[email],SPC Analyst,Quality
MF353,Carsten Fiedler,[email],Quality Coordinator,Quality
MF354,Frauke Wendt,[email],Metrology Technician,Quality
MF355,Florian Grosse,[email],Failure Analysis Engineer,Quality
MF356,Guenter Pfeffer,[email],Quality Systems Specialist,Quality
MF357,Irene Kunze,[email],Quality Manager,Quality
MF358,Ingo Stein,[email],Quality Inspector,Quality
MF359,Jochen Bergmann,[email],QA Engineer,Quality
MF360,Lena Adler,[email],Incoming Quality Inspector,Quality
MF361,Lutz Bach,[email],Quality Lab Technician,Quality
MF362,Markus Berg,[email],Quality Auditor,Quality
MF363,Olivia Christ,[email],Quality Data Analyst,Quality
MF364,Patrick Dorn,[email],SPC Analyst,Quality
MF365,Rolf Falk,[email],Quality Coordinator,Quality
MF366,Veronika Goll,[email],Metrology Technician,Quality
MF367,Ulrich Hardt,[email],Failure Analysis Engineer,Quality
MF368,Volker Imhof,[email],Quality Systems Specialist,Quality
MF369,Antje Jung,[email],Quality Manager,Quality
MF370,Anton Kern,[email],Quality Inspector,Quality
MF371,Boris Link,[email],QA Engineer,Quality
MF372,Eva Mann,[email],Incoming Quality Inspector,Quality
MF373,Dietmar Nagel,[email],Quality Lab Technician,Quality
MF374,Ernst Ott,[email],Quality Auditor,Quality
MF375,Hedwig Ring,[email],Quality Data Analyst,Quality
MF376,Gunnar Sand,[email],SPC Analyst,Quality
MF377,Heinrich Thal,[email],Quality Coordinator,Quality
MF378,Kristina Uhlig,[email],Metrology Technician,Quality
MF379,Josef Voss,[email],Failure Analysis Engineer,Quality
MF380,Kevin Wahl,[email],Quality Systems Specialist,Quality
MF381,Nicole Abel,[email],Quality Manager,Quality
MF382,Marco Brand,[email],Quality Inspector,Quality
MF383,Nico Cord,[email],QA Engineer,Quality
MF384,Qurina Damm,[email],Incoming Quality Inspector,Quality
MF385,Philipp Eck,[email],Quality Lab Technician,Quality
MF386,Rene Fuhr,[email],Quality Auditor,Quality
MF387,Traude Glas,[email],Quality Data Analyst,Quality
MF388,Tobias Hess,[email],SPC Analyst,Quality
MF389,Uwe Jost,[email],Quality Coordinator,Quality
MF390,Walburga Kamp,[email],Metrology Technician,Quality
MF391,Wilhelm Laub,[email],Failure Analysis Engineer,Quality
MF392,Xaver Menk,[email],Quality Systems Specialist,Quality
MF393,Zara Nett,[email],Quality Manager,Quality
MF394,Zoltan Ohl,[email],Quality Inspector,Quality
MF395,Adam Rau,[email],QA Engineer,Quality
MF396,Celina Sixt,[email],Incoming Quality Inspector,Quality
MF397,Cedric Tost,[email],Quality Lab Technician,Quality
MF398,Dario Uhl,[email],Quality Auditor,Quality
MF399,Franziska Veit,[email],Quality Data Analyst,Quality
MF400,Fabian Weis,[email],SPC Analyst,Quality
MF401,Richard Zahn,[email],Quality Coordinator,Quality
MF402,Sandra Adam,[email],Metrology Technician,Quality
MF403,Michael Blank,[email],Failure Analysis Engineer,Quality
MF404,Frank Conrad,[email],Quality Systems Specialist,Quality
MF405,Monika Decker,[email],Quality Manager,Quality
MF406,Hans Ebert,[email],Quality Inspector,Quality
MF407,Juergen Faber,[email],QA Engineer,Quality
MF408,Gabriele Gerber,[email],Incoming Quality Inspector,Quality
MF409,Martin Hansen,[email],Quality Lab Technician,Quality
MF410,Klaus Irmer,[email],Quality Auditor,Quality
MF411,Sabine Jacob,[email],Maintenance Manager,Maintenance
MF412,Ralf Kiefer,[email],Maintenance Planner,Maintenance
MF413,Dirk Lauer,[email],Maintenance Technician,Maintenance
MF414,Elke Maas,[email],Reliability Engineer,Maintenance
MF415,Joerg Naumann,[email],Preventive Maintenance Coordinator,Maintenance
MF416,Wolfgang Oppermann,[email],CMMS Administrator,Maintenance
MF417,Barbara Probst,[email],Calibration Technician,Maintenance
MF418,Christoph Quast,[email],Maintenance Supervisor,Maintenance
MF419,Gerd Rose,[email],Electrical Technician,Maintenance
MF420,Brigitte Sauer,[email],Mechanical Technician,Maintenance
MF421,Manfred Bauer,[email],Instrument Technician,Maintenance
MF422,Lothar Fischer,[email],Maintenance Engineer,Maintenance
MF423,Hannelore Muller,[email],Maintenance Manager,Maintenance
MF424,Uwe Weber,[email],Maintenance Planner,Maintenance
MF425,Dieter Schneider,[email],Maintenance Technician,Maintenance
MF426,Gudrun Wagner,[email],Reliability Engineer,Maintenance
MF427,Werner Becker,[email],Preventive Maintenance Coordinator,Maintenance
MF428,Heinz Hoffmann,[email],CMMS Administrator,Maintenance
MF429,Hildegard Schaefer,[email],Calibration Technician,Maintenance
MF430,Erwin Koch,[email],Maintenance Supervisor,Maintenance
MF431,Hermann Richter,[email],Electrical Technician,Maintenance
MF432,Helga Klein,[email],Mechanical Technician,Maintenance
MF433,Fritz Wolf,[email],Instrument Technician,Maintenance
MF434,Otto Neumann,[email],Maintenance Engineer,Maintenance
MF435,Irmgard Schwarz,[email],Maintenance Manager,Maintenance
MF436,Paul Braun,[email],Maintenance Planner,Maintenance
MF437,Siegfried Zimmermann,[email],Maintenance Technician,Maintenance
MF438,Elisabeth Krueger,[email],Reliability Engineer,Maintenance
MF439,Alfred Hartmann,[email],Preventive Maintenance Coordinator,Maintenance
MF440,Gerhard Lange,[email],CMMS Administrator,Maintenance
MF441,Margarete Werner,[email],Calibration Technician,Maintenance
MF442,Friedrich Schmitt,[email],Maintenance Supervisor,Maintenance
MF443,Reinhard Meier,[email],Electrical Technician,Maintenance
MF444,Hilde Lehmann,[email],Mechanical Technician,Maintenance
MF445,Rainer Schmid,[email],Instrument Technician,Maintenance
MF446,Detlef Schulz,[email],Maintenance Engineer,Maintenance
MF447,Evelyn Maier,[email],Maintenance Manager,Maintenance
MF448,Horst Huber,[email],Maintenance Planner,Maintenance
MF449,Konrad Kaiser,[email],Maintenance Technician,Maintenance
MF450,Astrid Fuchs,[email],Reliability Engineer,Maintenance
MF451,Axel Peters,[email],Preventive Maintenance Coordinator,Maintenance
MF452,Burkhard Scholz,[email],CMMS Administrator,Maintenance
MF453,Dagmar Roth,[email],Calibration Technician,Maintenance
MF454,Eduard Schreiber,[email],Maintenance Supervisor,Maintenance
MF455,Florian Vogel,[email],Electrical Technician,Maintenance
MF456,Hanna Friedrich,[email],Mechanical Technician,Maintenance
MF457,Harald Keller,[email],Instrument Technician,Maintenance
MF458,Ingo Koenig,[email],Maintenance Engineer,Maintenance
MF459,Karen Mueller,[email],Maintenance Manager,Maintenance
MF460,Lars Haas,[email],Maintenance Planner,Maintenance
MF461,Lutz Ludwig,[email],Maintenance Technician,Maintenance
MF462,Natalie Busch,[email],Reliability Engineer,Maintenance
MF463,Olaf Heinrich,[email],Preventive Maintenance Coordinator,Maintenance
MF464,Patrick Seidel,[email],CMMS Administrator,Maintenance
MF465,Tanja Brandt,[email],Calibration Technician,Maintenance
MF466,Stephan Graf,[email],Maintenance Supervisor,Maintenance
MF467,Ulrich Pohl,[email],Electrical Technician,Maintenance
MF468,Yvonne Kuhn,[email],Mechanical Technician,Maintenance
MF469,Willi Engel,[email],Instrument Technician,Maintenance
MF470,Anton Horn,[email],Maintenance Engineer,Maintenance
MF471,Diana Sauer,[email],Maintenance Manager,Maintenance
MF472,Claus Vogt,[email],Maintenance Planner,Maintenance
MF473,Dietmar Sommer,[email],Maintenance Technician,Maintenance
MF474,Greta Winter,[email],Reliability Engineer,Maintenance
MF475,Felix Hauser,[email],Preventive Maintenance Coordinator,Maintenance
MF476,Gunnar Wolff,[email],CMMS Administrator,Maintenance
MF477,Janine Berger,[email],Calibration Technician,Maintenance
MF478,Ivan Pfeiffer,[email],Maintenance Supervisor,Maintenance
MF479,Josef Franke,[email],Electrical Technician,Maintenance
MF480,Martina Lang,[email],Mechanical Technician,Maintenance
MF481,Leon Kraus,[email],Instrument Technician,Maintenance
MF482,Marco Baumann,[email],Maintenance Engineer,Maintenance
MF483,Pauline Simon,[email],Maintenance Manager,Maintenance
MF484,Oscar Schuster,[email],Maintenance Planner,Maintenance
MF485,Philipp Lorenz,[email],Maintenance Technician,Maintenance
MF486,Silke Boehm,[email],Reliability Engineer,Maintenance
MF487,Simon Dietrich,[email],Preventive Maintenance Coordinator,Maintenance
MF488,Tobias Kuehne,[email],CMMS Administrator,Maintenance
MF489,Verena Schubert,[email],Calibration Technician,Maintenance
MF490,Viktor Beckmann,[email],Maintenance Supervisor,Maintenance
MF491,Wilhelm Hahn,[email],Electrical Technician,Maintenance
MF492,Yvette Kruse,[email],Mechanical Technician,Maintenance
MF493,Yannick Voigt,[email],Instrument Technician,Maintenance
MF494,Zoltan Reuter,[email],Maintenance Engineer,Maintenance
MF495,Britt Jansen,[email],Maintenance Manager,Maintenance
MF496,Bruno Lindner,[email],Maintenance Planner,Maintenance
MF497,Cedric Winkler,[email],Maintenance Technician,Maintenance
MF498,Elena Steiner,[email],Reliability Engineer,Maintenance
MF499,Elmar Albrecht,[email],Preventive Maintenance Coordinator,Maintenance
MF500,Fabian Ritter,[email],CMMS Administrator,Maintenance
MF501,Angela Arnold,[email],Supply Chain Director,Supply Chain
MF502,Thomas Herrmann,[email],Supply Chain Planner,Supply Chain
MF503,Michael Kock,[email],Demand Planner,Supply Chain
MF504,Heike Stark,[email],MRP Controller,Supply Chain
MF505,Peter Grimm,[email],Procurement Specialist,Supply Chain
MF506,Hans Lenz,[email],Supply Chain Analyst,Supply Chain
MF507,Petra Weiss,[email],Logistics Coordinator,Supply Chain
MF508,Stefan Hoppe,[email],Purchasing Agent,Supply Chain
MF509,Martin Kraft,[email],Vendor Manager,Supply Chain
MF510,Birgit Moser,[email],Supplier Quality Engineer,Supply Chain
MF511,Andreas Guenther,[email],Expeditor,Supply Chain
MF512,Ralf Krug,[email],Category Manager,Supply Chain
MF513,Anja Fiedler,[email],Supply Chain Director,Supply Chain
MF514,Bernd Wendt,[email],Supply Chain Planner,Supply Chain
MF515,Joerg Grosse,[email],Demand Planner,Supply Chain
MF516,Ingrid Pfeffer,[email],MRP Controller,Supply Chain
MF517,Helmut Kunze,[email],Procurement Specialist,Supply Chain
MF518,Christoph Stein,[email],Supply Chain Analyst,Supply Chain
MF519,Ulrike Bergmann,[email],Logistics Coordinator,Supply Chain
MF520,Herbert Adler,[email],Purchasing Agent,Supply Chain
MF521,Manfred Bach,[email],Vendor Manager,Supply Chain
MF522,Doris Berg,[email],Supplier Quality Engineer,Supply Chain
MF523,Norbert Christ,[email],Expeditor,Supply Chain
MF524,Uwe Dorn,[email],Category Manager,Supply Chain
MF525,Christa Falk,[email],Supply Chain Director,Supply Chain
MF526,Kurt Goll,[email],Supply Chain Planner,Supply Chain
MF527,Werner Hardt,[email],Demand Planner,Supply Chain
MF528,Gerda Imhof,[email],MRP Controller,Supply Chain
MF529,Karl Jung,[email],Procurement Specialist,Supply Chain
MF530,Erwin Kern,[email],Supply Chain Analyst,Supply Chain
MF531,Gertrude Link,[email],Logistics Coordinator,Supply Chain
MF532,Armin Mann,[email],Purchasing Agent,Supply Chain
MF533,Fritz Nagel,[email],Vendor Manager,Supply Chain
MF534,Lieselotte Ott,[email],Supplier Quality Engineer,Supply Chain
MF535,Georg Ring,[email],Expeditor,Supply Chain
MF536,Paul Sand,[email],Category Manager,Supply Chain
MF537,Rosemarie Thal,[email],Supply Chain Director,Supply Chain
MF538,Max Uhlig,[email],Supply Chain Planner,Supply Chain
MF539,Alfred Voss,[email],Demand Planner,Supply Chain
MF540,Ruth Wahl,[email],MRP Controller,Supply Chain
MF541,Walter Abel,[email],Procurement Specialist,Supply Chain
MF542,Friedrich Brand,[email],Supply Chain Analyst,Supply Chain
MF543,Katharina Cord,[email],Logistics Coordinator,Supply Chain
MF544,Erich Damm,[email],Purchasing Agent,Supply Chain
MF545,Rainer Eck,[email],Vendor Manager,Supply Chain
MF546,Renata Fuhr,[email],Supplier Quality Engineer,Supply Chain
MF547,Bernhard Glas,[email],Expeditor,Supply Chain
MF548,Horst Hess,[email],Category Manager,Supply Chain
MF549,Gisela Jost,[email],Supply Chain Director,Supply Chain
MF550,Wilfried Kamp,[email],Supply Chain Planner,Supply Chain
MF551,Axel Laub,[email],Demand Planner,Supply Chain
MF552,Cornelia Menk,[email],MRP Controller,Supply Chain
MF553,Carsten Nett,[email],Procurement Specialist,Supply Chain
MF554,Eduard Ohl,[email],Supply Chain Analyst,Supply Chain
MF555,Gitta Rau,[email],Logistics Coordinator,Supply Chain
MF556,Guenter Sixt,[email],Purchasing Agent,Supply Chain
MF557,Harald Tost,[email],Vendor Manager,Supply Chain
MF558,Judith Uhl,[email],Supplier Quality Engineer,Supply Chain
MF559,Jochen Veit,[email],Expeditor,Supply Chain
MF560,Lars Weis,[email],Category Manager,Supply Chain
MF561,Maria Zahn,[email],Supply Chain Director,Supply Chain
MF562,Markus Adam,[email],Supply Chain Planner,Supply Chain
MF563,Olaf Blank,[email],Demand Planner,Supply Chain
MF564,Sonja Conrad,[email],MRP Controller,Supply Chain
MF565,Rolf Decker,[email],Procurement Specialist,Supply Chain
MF566,Stephan Ebert,[email],Supply Chain Analyst,Supply Chain
MF567,Wibke Faber,[email],Logistics Coordinator,Supply Chain
MF568,Volker Gerber,[email],Purchasing Agent,Supply Chain
MF569,Willi Hansen,[email],Vendor Manager,Supply Chain
MF570,Carmen Irmer,[email],Supplier Quality Engineer,Supply Chain
MF571,Boris Jacob,[email],Expeditor,Supply Chain
MF572,Claus Kiefer,[email],Category Manager,Supply Chain
MF573,Franziska Lauer,[email],Supply Chain Director,Supply Chain
MF574,Ernst Maas,[email],Supply Chain Planner,Supply Chain
MF575,Felix Naumann,[email],Demand Planner,Supply Chain
MF576,Iris Oppermann,[email],MRP Controller,Supply Chain
MF577,Heinrich Probst,[email],Procurement Specialist,Supply Chain
MF578,Ivan Quast,[email],Supply Chain Analyst,Supply Chain
MF579,Lisa Rose,[email],Logistics Coordinator,Supply Chain
MF580,Kevin Sauer,[email],Purchasing Agent,Supply Chain
MF581,Leon Bauer,[email],Vendor Manager,Supply Chain
MF582,Ortrud Fischer,[email],Supplier Quality Engineer,Supply Chain
MF583,Nico Muller,[email],Expeditor,Supply Chain
MF584,Oscar Weber,[email],Category Manager,Supply Chain
MF585,Rita Schneider,[email],Supply Chain Director,Supply Chain
MF586,Rene Wagner,[email],Supply Chain Planner,Supply Chain
MF587,Simon Becker,[email],Demand Planner,Supply Chain
MF588,Uschi Hoffmann,[email],MRP Controller,Supply Chain
MF589,Uwe Schaefer,[email],Procurement Specialist,Supply Chain
MF590,Viktor Koch,[email],Supply Chain Analyst,Supply Chain
MF591,Xenia Richter,[email],Warehouse Manager,Warehouse
MF592,Xaver Klein,[email],Warehouse Supervisor,Warehouse
MF593,Yannick Wolf,[email],Material Handler,Warehouse
MF594,Amelie Neumann,[email],Inventory Analyst,Warehouse
MF595,Adam Schwarz,[email],Receiving Clerk,Warehouse
MF596,Bruno Braun,[email],Shipping Coordinator,Warehouse
MF597,Dina Zimmermann,[email],Forklift Operator,Warehouse
MF598,Dario Krueger,[email],Cycle Counter,Warehouse
MF599,Elmar Hartmann,[email],Warehouse Clerk,Warehouse
MF600,Gunda Lange,[email],Inventory Controller,Warehouse
MF601,Richard Werner,[email],Dock Supervisor,Warehouse
MF602,Thomas Schmitt,[email],Returns Handler,Warehouse
MF603,Christina Meier,[email],Warehouse Manager,Warehouse
MF604,Frank Lehmann,[email],Warehouse Supervisor,Warehouse
MF605,Peter Schmid,[email],Material Handler,Warehouse
MF606,Claudia Schulz,[email],Inventory Analyst,Warehouse
MF607,Juergen Maier,[email],Receiving Clerk,Warehouse
MF608,Stefan Huber,[email],Shipping Coordinator,Warehouse
MF609,Ursula Kaiser,[email],Forklift Operator,Warehouse
MF610,Klaus Fuchs,[email],Cycle Counter,Warehouse
MF611,Andreas Peters,[email],Warehouse Clerk,Warehouse
MF612,Karin Scholz,[email],Inventory Controller,Warehouse
MF613,Dirk Roth,[email],Dock Supervisor,Warehouse
MF614,Bernd Schreiber,[email],Returns Handler,Warehouse
MF615,Marion Vogel,[email],Warehouse Manager,Warehouse
MF616,Wolfgang Friedrich,[email],Warehouse Supervisor,Warehouse
MF617,Helmut Keller,[email],Material Handler,Warehouse
MF618,Renate Koenig,[email],Inventory Analyst,Warehouse
MF619,Gerd Mueller,[email],Receiving Clerk,Warehouse
MF620,Herbert Haas,[email],Shipping Coordinator,Warehouse
MF621,Erika Ludwig,[email],Forklift Operator,Warehouse
MF622,Lothar Busch,[email],Cycle Counter,Warehouse
MF623,Norbert Heinrich,[email],Warehouse Clerk,Warehouse
MF624,Elfriede Seidel,[email],Inventory Controller,Warehouse
MF625,Dieter Brandt,[email],Dock Supervisor,Warehouse
MF626,Kurt Graf,[email],Returns Handler,Warehouse
MF627,Ilse Pohl,[email],Warehouse Manager,Warehouse
MF628,Heinz Kuhn,[email],Warehouse Supervisor,Warehouse
MF629,Karl Engel,[email],Material Handler,Warehouse
MF630,Margot Horn,[email],Inventory Analyst,Warehouse
MF631,Hermann Sauer,[email],Receiving Clerk,Warehouse
MF632,Armin Vogt,[email],Shipping Coordinator,Warehouse
MF633,Edith Sommer,[email],Forklift Operator,Warehouse
MF634,Otto Winter,[email],Cycle Counter,Warehouse
MF635,Georg Hauser,[email],Warehouse Clerk,Warehouse
MF636,Waltraud Wolff,[email],Inventory Controller,Warehouse
MF637,Siegfried Berger,[email],Dock Supervisor,Warehouse
MF638,Max Pfeiffer,[email],Returns Handler,Warehouse
MF639,Anneliese Franke,[email],Warehouse Manager,Warehouse
MF640,Gerhard Lang,[email],Warehouse Supervisor,Warehouse
MF641,Walter Kraus,[email],Material Handler,Warehouse
MF642,Anni Baumann,[email],Inventory Analyst,Warehouse
MF643,Reinhard Simon,[email],Receiving Clerk,Warehouse
MF644,Erich Schuster,[email],Shipping Coordinator,Warehouse
MF645,Ingeborg Lorenz,[email],Forklift Operator,Warehouse
