source_user_id,display_name,email,job_title,department
MF646,Detlef Boehm,[email],Cycle Counter,Warehouse
MF647,Bernhard Dietrich,[email],Warehouse Clerk,Warehouse
MF648,Anita Kuehne,[email],Inventory Controller,Warehouse
MF649,Konrad Schubert,[email],Dock Supervisor,Warehouse
MF650,Wilfried Beckmann,[email],Returns Handler,Warehouse
MF651,Beate Hahn,[email],Warehouse Manager,Warehouse
MF652,Burkhard Kruse,[email],Warehouse Supervisor,Warehouse
MF653,Carsten Voigt,[email],Material Handler,Warehouse
MF654,Frauke Reuter,[email],Inventory Analyst,Warehouse
MF655,Florian Jansen,[email],Receiving Clerk,Warehouse
MF656,Guenter Lindner,[email],Shipping Coordinator,Warehouse
MF657,Irene Winkler,[email],Forklift Operator,Warehouse
MF658,Ingo Steiner,[email],Cycle Counter,Warehouse
MF659,Jochen Albrecht,[email],Warehouse Clerk,Warehouse
MF660,Lena Ritter,[email],Inventory Controller,Warehouse
MF661,Lutz Arnold,[email],Dock Supervisor,Warehouse
MF662,Markus Herrmann,[email],Returns Handler,Warehouse
MF663,Olivia Kock,[email],Warehouse Manager,Warehouse
MF664,Patrick Stark,[email],Warehouse Supervisor,Warehouse
MF665,Rolf Grimm,[email],Material Handler,Warehouse
MF666,Veronika Lenz,[email],Inventory Analyst,Warehouse
MF667,Ulrich Weiss,[email],Receiving Clerk,Warehouse
MF668,Volker Hoppe,[email],Shipping Coordinator,Warehouse
MF669,Antje Kraft,[email],Forklift Operator,Warehouse
MF670,Anton Moser,[email],Cycle Counter,Warehouse
MF671,Boris Guenther,[email],Warehouse Clerk,Warehouse
MF672,Eva Krug,[email],Inventory Controller,Warehouse
MF673,Dietmar Fiedler,[email],Dock Supervisor,Warehouse
MF674,Ernst Wendt,[email],Returns Handler,Warehouse
MF675,Hedwig Grosse,[email],Warehouse Manager,Warehouse
MF676,Gunnar Pfeffer,[email],Warehouse Supervisor,Warehouse
MF677,Heinrich Kunze,[email],Material Handler,Warehouse
MF678,Kristina Stein,[email],Inventory Analyst,Warehouse
MF679,Josef Bergmann,[email],Receiving Clerk,Warehouse
MF680,Kevin Adler,[email],Shipping Coordinator,Warehouse
MF681,Nicole Bach,[email],Forklift Operator,Warehouse
MF682,Marco Berg,[email],Cycle Counter,Warehouse
MF683,Nico Christ,[email],Warehouse Clerk,Warehouse
MF684,Qurina Dorn,[email],Inventory Controller,Warehouse
MF685,Philipp Falk,[email],Dock Supervisor,Warehouse
MF686,Rene Goll,[email],Returns Handler,Warehouse
MF687,Traude Hardt,[email],Warehouse Manager,Warehouse
MF688,Tobias Imhof,[email],Warehouse Supervisor,Warehouse
MF689,Uwe Jung,[email],Material Handler,Warehouse
MF690,Walburga Kern,[email],Inventory Analyst,Warehouse
MF691,Wilhelm Link,[email],Receiving Clerk,Warehouse
MF692,Xaver Mann,[email],Shipping Coordinator,Warehouse
MF693,Zara Nagel,[email],Forklift Operator,Warehouse
MF694,Zoltan Ott,[email],Cycle Counter,Warehouse
MF695,Adam Ring,[email],Warehouse Clerk,Warehouse
MF696,Celina Sand,[email],Inventory Controller,Warehouse
MF697,Cedric Thal,[email],Dock Supervisor,Warehouse
MF698,Dario Uhlig,[email],Returns Handler,Warehouse
MF699,Franziska Voss,[email],Warehouse Manager,Warehouse
MF700,Fabian Wahl,[email],Warehouse Supervisor,Warehouse
MF701,Richard Abel,[email],Material Handler,Warehouse
MF702,Sandra Brand,[email],Inventory Analyst,Warehouse
MF703,Michael Cord,[email],Receiving Clerk,Warehouse
MF704,Frank Damm,[email],Shipping Coordinator,Warehouse
MF705,Monika Eck,[email],Forklift Operator,Warehouse
MF706,Hans Fuhr,[email],Cycle Counter,Warehouse
MF707,Juergen Glas,[email],Warehouse Clerk,Warehouse
MF708,Gabriele Hess,[email],Inventory Controller,Warehouse
MF709,Martin Jost,[email],Dock Supervisor,Warehouse
MF710,Klaus Kamp,[email],Returns Handler,Warehouse
MF711,Sabine Laub,[email],Manufacturing Engineer,Engineering
MF712,Ralf Menk,[email],Process Engineer,Engineering
MF713,Dirk Nett,[email],Industrial Engineer,Engineering
MF714,Elke Ohl,[email],Tool Engineer,Engineering
MF715,Joerg Rau,[email],Design Engineer,Engineering
MF716,Wolfgang Sixt,[email],Methods Engineer,Engineering
MF717,Barbara Tost,[email],Automation Engineer,Engineering
MF718,Christoph Uhl,[email],CAD Designer,Engineering
MF719,Gerd Veit,[email],Engineering Manager,Engineering
MF720,Brigitte Weis,[email],Project Engineer,Engineering
MF721,Manfred Zahn,[email],Systems Engineer,Engineering
MF722,Lothar Adam,[email],R&D Engineer,Engineering
MF723,Hannelore Blank,[email],Manufacturing Engineer,Engineering
MF724,Uwe Conrad,[email],Process Engineer,Engineering
MF725,Dieter Decker,[email],Industrial Engineer,Engineering
MF726,Gudrun Ebert,[email],Tool Engineer,Engineering
MF727,Werner Faber,[email],Design Engineer,Engineering
MF728,Heinz Gerber,[email],Methods Engineer,Engineering
MF729,Hildegard Hansen,[email],Automation Engineer,Engineering
MF730,Erwin Irmer,[email],CAD Designer,Engineering
MF731,Hermann Jacob,[email],Engineering Manager,Engineering
MF732,Helga Kiefer,[email],Project Engineer,Engineering
MF733,Fritz Lauer,[email],Systems Engineer,Engineering
MF734,Otto Maas,[email],R&D Engineer,Engineering
MF735,Irmgard Naumann,[email],Manufacturing Engineer,Engineering
MF736,Paul Oppermann,[email],Process Engineer,Engineering
MF737,Siegfried Probst,[email],Industrial Engineer,Engineering
MF738,Elisabeth Quast,[email],Tool Engineer,Engineering
MF739,Alfred Rose,[email],Design Engineer,Engineering
MF740,Gerhard Sauer,[email],Methods Engineer,Engineering
MF741,Margarete Bauer,[email],Automation Engineer,Engineering
MF742,Friedrich Fischer,[email],CAD Designer,Engineering
MF743,Reinhard Muller,[email],Engineering Manager,Engineering
MF744,Hilde Weber,[email],Project Engineer,Engineering
MF745,Rainer Schneider,[email],Systems Engineer,Engineering
MF746,Detlef Wagner,[email],R&D Engineer,Engineering
MF747,Evelyn Becker,[email],Manufacturing Engineer,Engineering
MF748,Horst Hoffmann,[email],Process Engineer,Engineering
MF749,Konrad Schaefer,[email],Industrial Engineer,Engineering
MF750,Astrid Koch,[email],Tool Engineer,Engineering
MF751,Axel Richter,[email],Design Engineer,Engineering
MF752,Burkhard Klein,[email],Methods Engineer,Engineering
MF753,Dagmar Wolf,[email],Automation Engineer,Engineering
MF754,Eduard Neumann,[email],CAD Designer,Engineering
MF755,Florian Schwarz,[email],Engineering Manager,Engineering
MF756,Hanna Braun,[email],Project Engineer,Engineering
MF757,Harald Zimmermann,[email],Systems Engineer,Engineering
MF758,Ingo Krueger,[email],R&D Engineer,Engineering
MF759,Karen Hartmann,[email],Manufacturing Engineer,Engineering
MF760,Lars Lange,[email],Process Engineer,Engineering
MF761,Lutz Werner,[email],Industrial Engineer,Engineering
MF762,Natalie Schmitt,[email],Tool Engineer,Engineering
MF763,Olaf Meier,[email],Design Engineer,Engineering
MF764,Patrick Lehmann,[email],Methods Engineer,Engineering
MF765,Tanja Schmid,[email],Automation Engineer,Engineering
MF766,Stephan Schulz,[email],CAD Designer,Engineering
MF767,Ulrich Maier,[email],Engineering Manager,Engineering
MF768,Yvonne Huber,[email],Project Engineer,Engineering
MF769,Willi Kaiser,[email],Systems Engineer,Engineering
MF770,Anton Fuchs,[email],R&D Engineer,Engineering
MF771,Diana Peters,[email],Manufacturing Engineer,Engineering
MF772,Claus Scholz,[email],Process Engineer,Engineering
MF773,Dietmar Roth,[email],Industrial Engineer,Engineering
MF774,Greta Schreiber,[email],Tool Engineer,Engineering
MF775,Felix Vogel,[email],Design Engineer,Engineering
MF776,Gunnar Friedrich,[email],Methods Engineer,Engineering
MF777,Janine Keller,[email],Automation Engineer,Engineering
MF778,Ivan Koenig,[email],CAD Designer,Engineering
MF779,Josef Mueller,[email],Engineering Manager,Engineering
MF780,Martina Haas,[email],Project Engineer,Engineering
MF781,Leon Ludwig,[email],EHS Manager,EHS
MF782,Marco Busch,[email],EHS Coordinator,EHS
MF783,Pauline Heinrich,[email],Safety Inspector,EHS
MF784,Oscar Seidel,[email],Environmental Specialist,EHS
MF785,Philipp Brandt,[email],Occupational Health Technician,EHS
MF786,Silke Graf,[email],EHS Data Analyst,EHS
MF787,Simon Pohl,[email],Waste Management Coordinator,EHS
MF788,Tobias Kuhn,[email],EHS Compliance Specialist,EHS
MF789,Verena Engel,[email],Fire Safety Officer,EHS
MF790,Viktor Horn,[email],EHS Trainer,EHS
MF791,Wilhelm Sauer,[email],EHS Manager,EHS
MF792,Yvette Vogt,[email],EHS Coordinator,EHS
MF793,Yannick Sommer,[email],Safety Inspector,EHS
MF794,Zoltan Winter,[email],Environmental Specialist,EHS
MF795,Britt Hauser,[email],Occupational Health Technician,EHS
MF796,Bruno Wolff,[email],EHS Data Analyst,EHS
MF797,Cedric Berger,[email],Waste Management Coordinator,EHS
MF798,Elena Pfeiffer,[email],EHS Compliance Specialist,EHS
MF799,Elmar Franke,[email],Fire Safety Officer,EHS
MF800,Fabian Lang,[email],EHS Trainer,EHS
MF801,Angela Kraus,[email],EHS Manager,EHS
MF802,Thomas Baumann,[email],EHS Coordinator,EHS
MF803,Michael Simon,[email],Safety Inspector,EHS
MF804,Heike Schuster,[email],Environmental Specialist,EHS
MF805,Peter Lorenz,[email],Occupational Health Technician,EHS
MF806,Hans Boehm,[email],EHS Data Analyst,EHS
MF807,Petra Dietrich,[email],Waste Management Coordinator,EHS
MF808,Stefan Kuehne,[email],EHS Compliance Specialist,EHS
MF809,Martin Schubert,[email],Fire Safety Officer,EHS
MF810,Birgit Beckmann,[email],EHS Trainer,EHS
MF811,Andreas Hahn,[email],EHS Manager,EHS
MF812,Ralf Kruse,[email],EHS Coordinator,EHS
MF813,Anja Voigt,[email],Safety Inspector,EHS
MF814,Bernd Reuter,[email],Environmental Specialist,EHS
MF815,Joerg Jansen,[email],Occupational Health Technician,EHS
MF816,Ingrid Lindner,[email],EHS Data Analyst,EHS
MF817,Helmut Winkler,[email],Waste Management Coordinator,EHS
MF818,Christoph Steiner,[email],EHS Compliance Specialist,EHS
MF819,Ulrike Albrecht,[email],Fire Safety Officer,EHS
MF820,Herbert Ritter,[email],EHS Trainer,EHS
MF821,Manfred Arnold,[email],EHS Manager,EHS
MF822,Doris Herrmann,[email],EHS Coordinator,EHS
MF823,Norbert Kock,[email],Safety Inspector,EHS
MF824,Uwe Stark,[email],Environmental Specialist,EHS
MF825,Christa Grimm,[email],Occupational Health Technician,EHS
MF826,Kurt Lenz,[email],HR Manager,HR
MF827,Werner Weiss,[email],HR Business Partner,HR
MF828,Gerda Hoppe,[email],Payroll Administrator,HR
MF829,Karl Kraft,[email],Training Coordinator,HR
MF830,Erwin Moser,[email],Recruiter,HR
MF831,Gertrude Guenther,[email],HR Administrator,HR
MF832,Armin Krug,[email],Benefits Administrator,HR
MF833,Fritz Fiedler,[email],Time and Attendance Clerk,HR
MF834,Lieselotte Wendt,[email],Labor Relations Specialist,HR
MF835,Georg Grosse,[email],HR Analyst,HR
MF836,Paul Pfeffer,[email],Talent Acquisition Specialist,HR
MF837,Rosemarie Kunze,[email],HR Generalist,HR
MF838,Max Stein,[email],HR Manager,HR
MF839,Alfred Bergmann,[email],HR Business Partner,HR
MF840,Ruth Adler,[email],Payroll Administrator,HR
MF841,Walter Bach,[email],Training Coordinator,HR
MF842,Friedrich Berg,[email],Recruiter,HR
MF843,Katharina Christ,[email],HR Administrator,HR
MF844,Erich Dorn,[email],Benefits Administrator,HR
MF845,Rainer Falk,[email],Time and Attendance Clerk,HR
MF846,Renata Goll,[email],Labor Relations Specialist,HR
MF847,Bernhard Hardt,[email],HR Analyst,HR
MF848,Horst Imhof,[email],Talent Acquisition Specialist,HR
MF849,Gisela Jung,[email],HR Generalist,HR
MF850,Wilfried Kern,[email],HR Manager,HR
MF851,Axel Link,[email],HR Business Partner,HR
MF852,Cornelia Mann,[email],Payroll Administrator,HR
MF853,Carsten Nagel,[email],Training Coordinator,HR
MF854,Eduard Ott,[email],Recruiter,HR
MF855,Gitta Ring,[email],HR Administrator,HR
MF856,Guenter Sand,[email],Benefits Administrator,HR
MF857,Harald Thal,[email],Time and Attendance Clerk,HR
MF858,Judith Uhlig,[email],Labor Relations Specialist,HR
MF859,Jochen Voss,[email],HR Analyst,HR
MF860,Lars Wahl,[email],Talent Acquisition Specialist,HR
MF861,Maria Abel,[email],HR Generalist,HR
MF862,Markus Brand,[email],HR Manager,HR
MF863,Olaf Cord,[email],HR Business Partner,HR
MF864,Sonja Damm,[email],Payroll Administrator,HR
MF865,Rolf Eck,[email],Training Coordinator,HR
MF866,Stephan Fuhr,[email],Recruiter,HR
MF867,Wibke Glas,[email],HR Administrator,HR
MF868,Volker Hess,[email],Benefits Administrator,HR
MF869,Willi Jost,[email],Time and Attendance Clerk,HR
MF870,Carmen Kamp,[email],Labor Relations Specialist,HR
MF871,Boris Laub,[email],HR Analyst,HR
MF872,Claus Menk,[email],Talent Acquisition Specialist,HR
MF873,Franziska Nett,[email],HR Generalist,HR
MF874,Ernst Ohl,[email],HR Manager,HR
MF875,Felix Rau,[email],HR Business Partner,HR
MF876,Iris Sixt,[email],Payroll Administrator,HR
MF877,Heinrich Tost,[email],Training Coordinator,HR
MF878,Ivan Uhl,[email],Recruiter,HR
MF879,Lisa Veit,[email],HR Administrator,HR
MF880,Kevin Weis,[email],Benefits Administrator,HR
MF881,Leon Zahn,[email],Finance Manager,Finance
MF882,Ortrud Adam,[email],Cost Accountant,Finance
MF883,Nico Blank,[email],AP Specialist,Finance
MF884,Oscar Conrad,[email],AR Specialist,Finance
MF885,Rita Decker,[email],Financial Analyst,Finance
MF886,Rene Ebert,[email],GL Accountant,Finance
MF887,Simon Faber,[email],Controller,Finance
MF888,Uschi Gerber,[email],Budget Analyst,Finance
MF889,Uwe Hansen,[email],Tax Accountant,Finance
MF890,Viktor Irmer,[email],Finance Clerk,Finance
MF891,Xenia Jacob,[email],Plant Controller,Finance
MF892,Xaver Kiefer,[email],Treasury Analyst,Finance
MF893,Yannick Lauer,[email],Finance Manager,Finance
MF894,Amelie Maas,[email],Cost Accountant,Finance
MF895,Adam Naumann,[email],AP Specialist,Finance
MF896,Bruno Oppermann,[email],AR Specialist,Finance
MF897,Dina Probst,[email],Financial Analyst,Finance
MF898,Dario Quast,[email],GL Accountant,Finance
MF899,Elmar Rose,[email],Controller,Finance
MF900,Gunda Sauer,[email],Budget Analyst,Finance
MF901,Richard Schwarz,[email],Tax Accountant,Finance
MF902,Thomas Fischer,[email],Finance Clerk,Finance
MF903,Christina Muller,[email],Plant Controller,Finance
MF904,Frank Richter,[email],Treasury Analyst,Finance
MF905,Peter Schneider,[email],Finance Manager,Finance
MF906,Claudia Wagner,[email],Cost Accountant,Finance
MF907,Juergen Neumann,[email],AP Specialist,Finance
MF908,Stefan Hoffmann,[email],AR Specialist,Finance
MF909,Ursula Schaefer,[email],Financial Analyst,Finance
MF910,Klaus Zimmermann,[email],GL Accountant,Finance
MF911,Andreas Richter,[email],Controller,Finance
MF912,Karin Klein,[email],Budget Analyst,Finance
MF913,Dirk Lange,[email],Tax Accountant,Finance
MF914,Bernd Neumann,[email],Finance Clerk,Finance
MF915,Marion Schwarz,[email],Plant Controller,Finance
MF916,Wolfgang Meier,[email],Treasury Analyst,Finance
MF917,Helmut Zimmermann,[email],Finance Manager,Finance
MF918,Renate Krueger,[email],Cost Accountant,Finance
MF919,Gerd Schulz,[email],AP Specialist,Finance
MF920,Herbert Lange,[email],AR Specialist,Finance
MF921,Erika Werner,[email],Financial Analyst,Finance
MF922,Lothar Kaiser,[email],GL Accountant,Finance
MF923,Norbert Meier,[email],Controller,Finance
MF924,Elfriede Lehmann,[email],Budget Analyst,Finance
MF925,Dieter Scholz,[email],Tax Accountant,Finance
MF926,Kurt Schulz,[email],Finance Clerk,Finance
MF927,Ilse Maier,[email],Plant Controller,Finance
MF928,Heinz Vogel,[email],Treasury Analyst,Finance
MF929,Karl Kaiser,[email],Finance Manager,Finance
MF930,Margot Fuchs,[email],Cost Accountant,Finance
MF931,Hermann Koenig,[email],AP Specialist,Finance
MF932,Armin Scholz,[email],AR Specialist,Finance
MF933,Edith Roth,[email],Financial Analyst,Finance
MF934,Otto Ludwig,[email],GL Accountant,Finance
MF935,Georg Vogel,[email],Controller,Finance
MF936,Waltraud Friedrich,[email],Budget Analyst,Finance
MF937,Siegfried Seidel,[email],Tax Accountant,Finance
MF938,Max Koenig,[email],Finance Clerk,Finance
MF939,Anneliese Mueller,[email],Plant Controller,Finance
MF940,Gerhard Pohl,[email],Treasury Analyst,Finance
MF941,Walter Ludwig,[email],Finance Manager,Finance
MF942,Anni Busch,[email],Cost Accountant,Finance
MF943,Reinhard Horn,[email],AP Specialist,Finance
MF944,Erich Seidel,[email],AR Specialist,Finance
MF945,Ingeborg Brandt,[email],Financial Analyst,Finance
MF946,Detlef Sommer,[email],GL Accountant,Finance
MF947,Bernhard Pohl,[email],Controller,Finance
MF948,Anita Kuhn,[email],Budget Analyst,Finance
MF949,Konrad Wolff,[email],Tax Accountant,Finance
MF950,Wilfried Horn,[email],Finance Clerk,Finance
MF951,Beate Sauer,[email],IT Manager,IT
MF952,Burkhard Franke,[email],SAP Basis Administrator,IT
MF953,Carsten Sommer,[email],Network Administrator,IT
MF954,Frauke Winter,[email],Help Desk Analyst,IT
MF955,Florian Baumann,[email],Application Support Analyst,IT
MF956,Guenter Wolff,[email],IT Security Analyst,IT
MF957,Irene Berger,[email],SAP Developer,IT
MF958,Ingo Lorenz,[email],Data Analyst,IT
MF959,Jochen Franke,[email],Systems Administrator,IT
MF960,Lena Lang,[email],IT Project Manager,IT
MF961,Lutz Kuehne,[email],Database Administrator,IT
MF962,Markus Baumann,[email],Business Analyst,IT
MF963,Olivia Simon,[email],IT Manager,IT
MF964,Patrick Hahn,[email],SAP Basis Administrator,IT
MF965,Rolf Lorenz,[email],Network Administrator,IT
MF966,Veronika Boehm,[email],Help Desk Analyst,IT
MF967,Ulrich Reuter,[email],Application Support Analyst,IT
MF968,Volker Kuehne,[email],IT Security Analyst,IT
MF969,Antje Schubert,[email],SAP Developer,IT
MF970,Anton Winkler,[email],Data Analyst,IT
MF971,Boris Hahn,[email],Systems Administrator,IT
MF972,Eva Kruse,[email],IT Project Manager,IT
MF973,Dietmar Ritter,[email],Database Administrator,IT
MF974,Ernst Reuter,[email],Business Analyst,IT
MF975,Hedwig Jansen,[email],IT Manager,IT
MF976,Gunnar Kock,[email],SAP Basis Administrator,IT
MF977,Heinrich Winkler,[email],Network Administrator,IT
MF978,Kristina Steiner,[email],Help Desk Analyst,IT
MF979,Josef Lenz,[email],Application Support Analyst,IT
MF980,Kevin Ritter,[email],IT Security Analyst,IT
MF981,Nicole Arnold,[email],SAP Developer,IT
MF982,Marco Kraft,[email],Data Analyst,IT
MF983,Nico Kock,[email],Systems Administrator,IT
MF984,Qurina Stark,[email],IT Project Manager,IT
MF985,Philipp Krug,[email],Database Administrator,IT
MF986,Rene Lenz,[email],Business Analyst,IT
MF987,Traude Weiss,[email],IT Manager,IT
MF988,Tobias Grosse,[email],SAP Basis Administrator,IT
MF989,Uwe Kraft,[email],Network Administrator,IT
MF990,Walburga Moser,[email],Help Desk Analyst,IT
MF991,Wilhelm Stein,[email],Application Support Analyst,IT
MF992,Xaver Krug,[email],IT Security Analyst,IT
MF993,Zara Fiedler,[email],SAP Developer,IT
MF994,Zoltan Bach,[email],Data Analyst,IT
MF995,Adam Grosse,[email],Systems Administrator,IT
MF996,Celina Pfeffer,[email],IT Project Manager,IT
MF997,Cedric Dorn,[email],Database Administrator,IT
MF998,Dario Stein,[email],Business Analyst,IT
MF999,Franziska Bergmann,[email],IT Manager,IT
MF1000,Fabian Hardt,[email],SAP Basis Administrator,IT
